Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,Revenue,ROI,Product_Category_Electronics,Product_Category_Fashion,Product_Category_Home Decor,Product_Category_Sports,Product_Category_Toys
932.8,35.82,0,6780.38,32,1,2023,1,29850.0,3.402408124618384,0,0,0,1,0
569.48,3.6,2,6807.56,16,1,2023,2,9112.0,0.3385118897226024,0,0,0,0,1
699.68,3.56,2,3793.91,27,1,2023,3,18891.0,3.97929576610937,0,0,1,0,0
923.27,0.61,2,9422.75,29,1,2023,4,26775.0,1.8415271550237455,0,0,0,0,1
710.17,47.83,2,1756.83,17,1,2023,5,12073.0,5.872036565860101,0,0,0,0,1
161.01,36.88,2,5053.56,27,1,2023,6,4347.0,-0.1398143091206991,0,1,0,0,0
580.53,17.66,0,6939.75,30,1,2023,7,17416.0,1.5096004899311934,0,0,1,0,0
610.65,14.83,1,7001.64,27,1,2023,8,16488.0,1.3548768574219754,0,0,1,0,0
429.89,17.49,0,6521.53,32,1,2023,9,13756.0,1.1093209722258428,0,0,1,0,0
739.08,38.73,1,2825.35,28,1,2023,10,20694.0,6.324402286442388,0,0,0,0,1
935.02,33.07,2,1646.45,26,1,2023,11,24311.0,13.765708038507093,0,0,0,1,0
926.31,9.26,1,6395.81,26,1,2023,12,24084.0,2.765590284889638,0,0,1,0,0
456.33,8.71,0,6033.09,37,1,2023,13,16884.0,1.7985659090117998,0,0,0,0,1
122.11,4.92,0,1875.62,28,1,2023,14,3419.0,0.822863906334972,0,1,0,0,0
984.99,33.02,1,7080.88,27,1,2023,15,26595.0,2.755889098530126,0,0,0,1,0
840.51,38.22,2,4606.2,32,1,2023,16,26896.0,4.839086448699579,0,1,0,0,0
133.42,13.25,2,6710.83,20,1,2023,17,2668.0,-0.6024336780994303,0,0,0,1,0
921.63,1.05,0,8389.93,35,1,2023,18,32257.0,2.8447281443349346,0,0,0,0,1
871.2,4.11,1,1780.31,23,1,2023,19,20038.0,10.255343170571416,1,0,0,0,0
523.65,48.39,2,289.53,17,1,2023,20,8902.0,29.74638206748869,0,0,0,1,0
595.36,14.77,2,7813.12,23,1,2023,21,13693.0,0.7525649164482306,0,1,0,0,0
405.01,38.46,0,6136.0,24,1,2023,22,9720.0,0.5840938722294654,0,0,0,0,1
64.21,31.23,2,7026.43,35,1,2023,23,2247.0,-0.680207445317181,0,0,0,1,0
341.85,19.1,1,8397.73,32,1,2023,24,10939.0,0.3026139206666564,1,0,0,0,0
804.82,10.28,0,8047.83,34,1,2023,25,27364.0,2.400171226280873,1,0,0,0,0
14.59,6.07,0,9613.11,29,1,2023,26,423.0,-0.9559975907900772,0,0,1,0,0
340.16,30.75,1,5405.76,25,1,2023,27,8504.0,0.5731368022257739,0,0,1,0,0
404.19,38.73,0,4936.11,29,1,2023,28,11722.0,1.3747444850297097,0,1,0,0,0
542.02,32.2,2,4078.68,29,1,2023,29,15719.0,2.853942942324477,0,0,0,1,0
920.66,26.52,2,1621.54,25,1,2023,30,23016.0,13.19391442702616,0,0,0,1,0
352.88,2.1,1,5768.81,37,1,2023,31,13057.0,1.263378409065301,0,0,1,0,0
353.48,48.42,2,2842.42,19,2,2023,1,6716.0,1.362775381541081,0,0,0,1,0
740.13,39.94,1,9220.94,26,2,2023,2,19243.0,1.0868805132665431,0,0,0,1,0
457.7,14.64,1,5873.59,30,2,2023,3,13731.0,1.3377525499736955,1,0,0,0,0
232.36,49.0,2,5969.12,34,2,2023,4,7900.0,0.3234781676361005,0,0,1,0,0
457.92,30.09,1,3613.75,32,2,2023,5,14653.0,3.0547907298512627,0,0,0,0,1
149.45,29.12,2,614.69,30,2,2023,6,4484.0,6.29473393092453,0,0,1,0,0
184.62,37.4,0,414.26,35,2,2023,7,6462.0,14.598899242021918,0,0,0,0,1
