Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,unit_price
2023-01-01,Sports,932.8,35.82,Occasional,6780.38,32,1,2023,1,29.0
2023-01-02,Toys,569.48,3.6,Premium,6807.56,16,1,2023,2,36.0
2023-01-03,Home Decor,699.68,3.56,Premium,3793.91,27,1,2023,3,26.0
2023-01-04,Toys,923.27,0.61,Premium,9422.75,29,1,2023,4,32.0
2023-01-05,Toys,710.17,47.83,Premium,1756.83,17,1,2023,5,42.0
2023-01-06,Fashion,161.01,36.88,Premium,5053.56,27,1,2023,6,6.0
2023-01-07,Home Decor,580.53,17.66,Occasional,6939.75,30,1,2023,7,19.0
2023-01-08,Home Decor,610.65,14.83,Regular,7001.64,27,1,2023,8,23.0
2023-01-09,Home Decor,429.89,17.49,Occasional,6521.53,32,1,2023,9,13.0
2023-01-10,Toys,739.08,38.73,Regular,2825.35,28,1,2023,10,26.0
2023-01-11,Sports,935.02,33.07,Premium,1646.45,26,1,2023,11,36.0
2023-01-12,Home Decor,926.31,9.26,Regular,6395.81,26,1,2023,12,36.0
2023-01-13,Toys,456.33,8.71,Occasional,6033.09,37,1,2023,13,12.0
2023-01-14,Fashion,122.11,4.92,Occasional,1875.62,28,1,2023,14,4.0
2023-01-15,Sports,984.99,33.02,Regular,7080.88,27,1,2023,15,36.0
2023-01-16,Fashion,840.51,38.22,Premium,4606.2,32,1,2023,16,26.0
2023-01-17,Sports,133.42,13.25,Premium,6710.83,20,1,2023,17,7.0
2023-01-18,Toys,921.63,1.05,Occasional,8389.93,35,1,2023,18,26.0
2023-01-19,Electronics,871.2,4.11,Regular,1780.31,23,1,2023,19,38.0
2023-01-20,Sports,523.65,48.39,Premium,289.53,17,1,2023,20,31.0
2023-01-21,Fashion,595.36,14.77,Premium,7813.12,23,1,2023,21,26.0
2023-01-22,Toys,405.01,38.46,Occasional,6136.0,24,1,2023,22,17.0
2023-01-23,Sports,64.21,31.23,Premium,7026.43,35,1,2023,23,2.0
2023-01-24,Electronics,341.85,19.1,Regular,8397.73,32,1,2023,24,11.0
2023-01-25,Electronics,804.82,10.28,Occasional,8047.83,34,1,2023,25,24.0
2023-01-26,Home Decor,14.59,6.07,Occasional,9613.11,29,1,2023,26,1.0
2023-01-27,Home Decor,340.16,30.75,Regular,5405.76,25,1,2023,27,14.0
2023-01-28,Fashion,404.19,38.73,Occasional,4936.11,29,1,2023,28,14.0
2023-01-29,Sports,542.02,32.2,Premium,4078.68,29,1,2023,29,19.0
2023-01-30,Sports,920.66,26.52,Premium,1621.54,25,1,2023,30,37.0
2023-01-31,Home Decor,352.88,2.1,Regular,5768.81,37,1,2023,31,10.0
2023-02-01,Sports,353.48,48.42,Premium,2842.42,19,2,2023,1,19.0
2023-02-02,Sports,740.13,39.94,Regular,9220.94,26,2,2023,2,28.0
2023-02-03,Electronics,457.7,14.64,Regular,5873.59,30,2,2023,3,15.0
2023-02-04,Home Decor,232.36,49.0,Premium,5969.12,34,2,2023,4,7.0
2023-02-05,Toys,457.92,30.09,Regular,3613.75,32,2,2023,5,14.0
2023-02-06,Home Decor,149.45,29.12,Premium,614.69,30,2,2023,6,5.0
2023-02-07,Toys,184.62,37.4,Occasional,414.26,35,2,2023,7,5.0
2023-02-08,Electronics,503.38,40.59,Occasional,4291.02,26,2,2023,8,19.0
2023-02-09,Fashion,424.74,32.82,Regular,937.2,34,2,2023,9,12.0
2023-02-10,Sports,915.7,6.4,Premium,6107.78,38,2,2023,10,24.0
2023-02-11,Electronics,368.77,16.91,Premium,8821.63,43,2,2023,11,9.0
2023-02-12,Sports,584.78,46.4,Occasional,8840.86,24,2,2023,12,24.0
2023-02-13,Fashion,635.94,11.23,Occasional,6624.55,31,2,2023,13,21.0
2023-02-14,Fashion,22.96,18.61,Premium,2191.2,18,2,2023,14,1.0
2023-02-15,Electronics,666.9,21.6,Regular,8643.67,34,2,2023,15,20.0
2023-02-16,Fashion,186.26,21.97,Occasional,8872.33,16,2,2023,16,12.0
2023-02-17,Toys,961.46,30.65,Regular,2046.87,36,2,2023,17,27.0
2023-02-18,Fashion,157.18,47.15,Regular,7400.52,33,2,2023,18,5.0
2023-02-19,Sports,420.48,12.03,Occasional,2936.54,41,2,2023,19,10.0
2023-02-20,Sports,94.5,6.08,Regular,8046.14,31,2,2023,20,3.0
2023-02-21,Sports,996.91,9.87,Regular,9972.66,25,2,2023,21,40.0
2023-02-22,Sports,507.17,44.35,Premium,397.26,36,2,2023,22,14.0
2023-02-23,Toys,599.43,32.29,Regular,8983.92,49,2,2023,23,12.0
2023-02-24,Home Decor,76.41,14.3,Premium,6264.04,23,2,2023,24,3.0
2023-02-25,Electronics,752.46,40.8,Occasional,9736.49,32,2,2023,25,24.0
2023-02-26,Sports,217.81,43.07,Occasional,4703.59,23,2,2023,26,9.0
2023-02-27,Fashion,899.07,42.33,Premium,8489.14,28,2,2023,27,32.0
2023-02-28,Sports,213.09,45.95,Occasional,717.7,34,2,2023,28,6.0
2023-03-01,Fashion,198.78,12.61,Regular,3419.26,24,3,2023,1,8.0
2023-03-02,Fashion,46.18,37.75,Regular,763.46,13,3,2023,2,4.0
2023-03-03,Sports,477.35,23.03,Regular,9755.9,22,3,2023,3,22.0
2023-03-04,Toys,569.19,42.1,Occasional,8188.04,41,3,2023,4,14.0
2023-03-05,Fashion,75.05,36.42,Regular,8540.22,18,3,2023,5,4.0
2023-03-06,Fashion,777.77,38.82,Occasional,9385.86,24,3,2023,6,32.0
2023-03-07,Sports,458.76,32.81,Regular,942.52,27,3,2023,7,17.0
2023-03-08,Fashion,529.15,8.87,Premium,3917.42,27,3,2023,8,20.0
2023-03-09,Fashion,446.36,27.25,Occasional,803.25,39,3,2023,9,11.0
2023-03-10,Sports,406.76,49.23,Occasional,2186.85,37,3,2023,10,11.0
2023-03-11,Sports,564.04,46.87,Regular,2370.72,33,3,2023,11,17.0
2023-03-12,Electronics,163.69,2.16,Occasional,4744.16,24,3,2023,12,7.0
2023-03-13,Toys,190.11,8.24,Occasional,2758.77,34,3,2023,13,6.0
2023-03-14,Toys,863.17,6.59,Premium,1099.68,34,3,2023,14,25.0
2023-03-15,Fashion,946.65,36.3,Premium,1758.16,31,3,2023,15,31.0
2023-03-16,Toys,379.58,40.89,Regular,1558.03,35,3,2023,16,11.0
2023-03-17,Fashion,278.04,10.68,Premium,9733.46,33,3,2023,17,8.0
